idproducto,idmaterial,pdf,idsubaleacion,ruta
1,72,NULL,99,"Moldeo,Fusion,Control de calidad"
2,73,NULL,99,"Moldeo,Fusion,Control de calidad"
3,74,NULL,1,"Moldeo,Fusion,Control de calidad"
4,75,NULL,1,"Moldeo,Fusion,Control de calidad"
5,76,NULL,1,"Moldeo,Fusion,Control de calidad"
6,77,NULL,1,"Moldeo,Fusion,Control de calidad"
7,78,NULL,1,"Moldeo,Fusion,Control de calidad"
8,79,NULL,1,"Moldeo,Fusion,Control de calidad"
9,80,NULL,1,"Moldeo,Fusion,Control de calidad"
10,81,NULL,1,"Moldeo,Fusion,Control de calidad"
11,82,NULL,1,"Moldeo,Fusion,Control de calidad"
12,83,NULL,1,"Moldeo,Fusion,Control de calidad"
13,84,NULL,1,"Moldeo,Fusion,Control de calidad"
14,85,NULL,1,"Moldeo,Fusion,Control de calidad"
15,86,NULL,1,"Moldeo,Fusion,Control de calidad"
16,87,NULL,1,"Moldeo,Fusion,Control de calidad"
17,88,NULL,1,"Moldeo,Fusion,Control de calidad"
18,89,NULL,1,"Moldeo,Fusion,Control de calidad"
19,90,NULL,1,"Moldeo,Fusion,Control de calidad"
20,91,NULL,1,"Moldeo,Fusion,Control de calidad"
21,92,NULL,1,"Moldeo,Fusion,Control de calidad"
22,93,NULL,1,"Moldeo,Fusion,Control de calidad"
23,94,NULL,1,"Moldeo,Fusion,Control de calidad"
24,95,NULL,1,"Moldeo,Fusion,Control de calidad"
25,96,NULL,1,"Moldeo,Fusion,Control de calidad"
26,97,NULL,1,"Moldeo,Fusion,Control de calidad"
27,98,NULL,1,"Moldeo,Fusion,Control de calidad"
28,99,NULL,1,"Moldeo,Fusion,Control de calidad"
29,100,NULL,1,"Moldeo,Fusion,Control de calidad"
30,101,NULL,1,"Moldeo,Fusion,Control de calidad"
31,102,NULL,1,"Moldeo,Fusion,Control de calidad"
32,103,NULL,1,"Moldeo,Fusion,Control de calidad"
33,104,NULL,1,"Moldeo,Fusion,Control de calidad"
34,105,NULL,1,"Moldeo,Fusion,Control de calidad"
35,106,NULL,1,"Moldeo,Fusion,Control de calidad"
36,107,NULL,1,"Moldeo,Fusion,Control de calidad"
37,108,NULL,1,"Moldeo,Fusion,Control de calidad"
38,109,NULL,1,"Moldeo,Fusion,Control de calidad"
39,110,NULL,1,"Moldeo,Fusion,Control de calidad"
40,111,NULL,1,"Moldeo,Fusion,Control de calidad"
41,112,NULL,1,"Moldeo,Fusion,Control de calidad"
42,113,NULL,1,"Moldeo,Fusion,Control de calidad"
43,114,NULL,1,"Moldeo,Fusion,Control de calidad"
44,115,NULL,1,"Moldeo,Fusion,Control de calidad"
45,116,NULL,2,"Moldeo,Fusion,Control de calidad"
46,117,NULL,2,"Moldeo,Fusion,Control de calidad"
47,118,NULL,2,"Moldeo,Fusion,Control de calidad"
48,119,NULL,2,"Moldeo,Fusion,Control de calidad"
49,120,NULL,2,"Moldeo,Fusion,Control de calidad"
50,121,NULL,2,"Moldeo,Fusion,Control de calidad"
51,122,NULL,2,"Moldeo,Fusion,Control de calidad"
52,123,NULL,2,"Moldeo,Fusion,Control de calidad"
53,124,NULL,2,"Moldeo,Fusion,Control de calidad"
54,125,NULL,2,"Moldeo,Fusion,Control de calidad"
55,126,NULL,2,"Moldeo,Fusion,Control de calidad"
56,127,NULL,2,"Moldeo,Fusion,Control de calidad"
57,128,NULL,2,"Moldeo,Fusion,Control de calidad"
58,129,NULL,2,"Moldeo,Fusion,Control de calidad"
